id,sell_exchange,sell_rate,buy_exchange,buy_rate,amount,rate_above_break_even,created_at,updated_at
23,sell_on_poloniex,0.02151,buy_on_liqui,0.02125592,0.0001724,0.000026884136438074,2017-12-24 22:28:36 UTC,2017-12-24 22:28:36 UTC
24,sell_on_poloniex,0.02155408,buy_on_liqui,0.02125591,0.47172398,0.0000709742188210183,2017-12-24 22:28:42 UTC,2017-12-24 22:28:42 UTC
25,sell_on_poloniex,0.02155408,buy_on_liqui,0.02125592,0.0001724,0.0000709641364380724,2017-12-24 22:28:42 UTC,2017-12-24 22:28:42 UTC
26,sell_on_poloniex,0.02164945,buy_on_liqui,0.02130693,0.13857188,0.000114903901032269,2017-12-24 22:28:50 UTC,2017-12-24 22:28:50 UTC
27,sell_on_poloniex,0.02164945,buy_on_liqui,0.02130693,0.00000009,0.000114903901032269,2017-12-24 22:28:57 UTC,2017-12-24 22:28:57 UTC
28,sell_on_poloniex,0.02164945,buy_on_liqui,0.02130693,0.00000009,0.000114903901032269,2017-12-24 22:29:05 UTC,2017-12-24 22:29:05 UTC
29,sell_on_poloniex,0.02164945,buy_on_liqui,0.02130693,0.00000009,0.000114903901032269,2017-12-24 22:29:15 UTC,2017-12-24 22:29:15 UTC
30,sell_on_poloniex,0.02164945,buy_on_liqui,0.02130693,0.13857188,0.000114903901032269,2017-12-24 22:29:18 UTC,2017-12-24 22:29:18 UTC
31,sell_on_poloniex,0.02180674,buy_on_liqui,0.02141359,0.29882535,0.000164655204533872,2017-12-24 22:31:09 UTC,2017-12-24 22:31:09 UTC
32,sell_on_poloniex,0.02175824,buy_on_liqui,0.02151927,0.00000011,0.00000960458156415087,2017-12-24 22:31:16 UTC,2017-12-24 22:31:16 UTC
33,sell_on_poloniex,0.02175824,buy_on_liqui,0.02141359,0.0002847,0.000116155204533872,2017-12-24 22:31:24 UTC,2017-12-24 22:31:24 UTC
34,sell_on_poloniex,0.02175825,buy_on_liqui,0.02151927,0.00000011,0.00000961458156414907,2017-12-24 22:31:31 UTC,2017-12-24 22:31:31 UTC
35,sell_on_poloniex,0.02175825,buy_on_liqui,0.02151927,0.00000011,0.00000961458156414907,2017-12-24 22:31:39 UTC,2017-12-24 22:31:39 UTC
36,sell_on_poloniex,0.02175824,buy_on_liqui,0.02151927,0.00000011,0.00000960458156415087,2017-12-24 22:31:51 UTC,2017-12-24 22:31:51 UTC
37,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:39:49 UTC,2017-12-25 01:39:49 UTC
38,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:39:52 UTC,2017-12-25 01:39:52 UTC
39,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:01 UTC,2017-12-25 01:40:01 UTC
40,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:09 UTC,2017-12-25 01:40:09 UTC
41,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:17 UTC,2017-12-25 01:40:17 UTC
42,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:22 UTC,2017-12-25 01:40:22 UTC
43,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:25 UTC,2017-12-25 01:40:25 UTC
44,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:31 UTC,2017-12-25 01:40:31 UTC
45,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:32 UTC,2017-12-25 01:40:32 UTC
46,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:37 UTC,2017-12-25 01:40:37 UTC
47,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:40 UTC,2017-12-25 01:40:40 UTC
48,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:44 UTC,2017-12-25 01:40:44 UTC
49,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:47 UTC,2017-12-25 01:40:47 UTC
50,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:40:52 UTC,2017-12-25 01:40:52 UTC
51,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:02 UTC,2017-12-25 01:41:02 UTC
52,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:08 UTC,2017-12-25 01:41:08 UTC
53,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:17 UTC,2017-12-25 01:41:17 UTC
54,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:25 UTC,2017-12-25 01:41:25 UTC
55,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:27 UTC,2017-12-25 01:41:27 UTC
56,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:34 UTC,2017-12-25 01:41:34 UTC
57,sell_on_liqui,0.02200783,buy_on_poloniex,0.02173362,0.033016,0.0000430787031239568,2017-12-25 01:41:59 UTC,2017-12-25 01:41:59 UTC
58,sell_on_liqui,0.02080105,buy_on_poloniex,0.02036597,0.83246206,0.000215215806686972,2017-12-25 11:31:27 UTC,2017-12-25 11:31:27 UTC
59,sell_on_liqui,0.0212629,buy_on_poloniex,0.02102776,0.61777649,0.00000982378572622622,2017-12-25 22:53:37 UTC,2017-12-25 22:53:37 UTC
60,sell_on_liqui,0.0212629,buy_on_poloniex,0.02101725,0.61777649,0.0000204203702021122,2017-12-25 22:53:44 UTC,2017-12-25 22:53:44 UTC
61,sell_on_liqui,0.02080282,buy_on_poloniex,0.02056054,0.17109361,0.0000208128817132912,2017-12-26 02:28:40 UTC,2017-12-26 02:28:40 UTC
62,sell_on_liqui,0.02080282,buy_on_poloniex,0.02056054,0.17109361,0.0000208128817132912,2017-12-26 02:29:14 UTC,2017-12-26 02:29:14 UTC
63,sell_on_liqui,0.02080282,buy_on_poloniex,0.02056054,0.17109361,0.0000208128817132912,2017-12-26 02:29:22 UTC,2017-12-26 02:29:22 UTC
64,sell_on_poloniex,0.0207508,buy_on_liqui,0.02038885,0.73648886,0.000141897314507304,2017-12-27 14:36:28 UTC,2017-12-27 14:36:28 UTC
65,sell_on_poloniex,0.02135858,buy_on_liqui,0.02110708,0.16411483,0.0000255303242012554,2017-12-30 04:02:51 UTC,2017-12-30 04:02:51 UTC
66,sell_on_liqui,0.02007952,buy_on_poloniex,0.01981663,0.0764788,0.0000475514314237889,2017-12-30 13:35:25 UTC,2017-12-30 13:35:25 UTC
67,sell_on_poloniex,0.020643,buy_on_liqui,0.02029904,0.04975606,0.000124647195742268,2017-12-30 19:14:40 UTC,2017-12-30 19:14:40 UTC
68,sell_on_poloniex,0.02314851,buy_on_liqui,0.02240764,0.22133001,0.000504185927820672,2017-12-30 23:44:11 UTC,2017-12-30 23:44:11 UTC
69,sell_on_liqui,0.02369095,buy_on_poloniex,0.02344457,5.0994886,0.00000115339303647863,2017-12-31 00:02:55 UTC,2017-12-31 00:02:55 UTC
70,sell_on_poloniex,0.02347314,buy_on_liqui,0.02318879,3.63838845,0.00004123058402054,2017-12-31 00:21:28 UTC,2017-12-31 00:21:28 UTC
71,sell_on_poloniex,0.02395882,buy_on_liqui,0.02364702,3.32875562,0.0000649055503016173,2017-12-31 00:26:39 UTC,2017-12-31 00:26:39 UTC
72,sell_on_poloniex,0.024,buy_on_liqui,0.02364702,1.32875562,0.000106085550301619,2017-12-31 00:27:24 UTC,2017-12-31 00:27:24 UTC
73,sell_on_poloniex,0.024,buy_on_liqui,0.02369195,2.69124214,0.0000607854037267749,2017-12-31 00:27:32 UTC,2017-12-31 00:27:32 UTC
74,sell_on_poloniex,0.024,buy_on_liqui,0.02369195,2.69124214,0.0000607854037267749,2017-12-31 00:27:39 UTC,2017-12-31 00:27:39 UTC
75,sell_on_liqui,0.02310097,buy_on_poloniex,0.02263934,0.00000008,0.000223037114969755,2017-12-31 02:02:55 UTC,2017-12-31 02:02:55 UTC
76,sell_on_liqui,0.02303189,buy_on_poloniex,0.02263934,0.30960977,0.000153957114969756,2017-12-31 02:03:00 UTC,2017-12-31 02:03:00 UTC
77,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271489,0.03510854,0.0000892647118153032,2017-12-31 03:02:43 UTC,2017-12-31 03:02:43 UTC
78,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271489,0.03510854,0.0000892647118153032,2017-12-31 03:02:55 UTC,2017-12-31 03:02:55 UTC
79,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:02 UTC,2017-12-31 03:04:02 UTC
80,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:10 UTC,2017-12-31 03:04:10 UTC
81,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:17 UTC,2017-12-31 03:04:17 UTC
82,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:23 UTC,2017-12-31 03:04:23 UTC
83,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:29 UTC,2017-12-31 03:04:29 UTC
84,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:37 UTC,2017-12-31 03:04:37 UTC
85,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:43 UTC,2017-12-31 03:04:43 UTC
86,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:04:51 UTC,2017-12-31 03:04:51 UTC
87,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:05:01 UTC,2017-12-31 03:05:01 UTC
88,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:05:07 UTC,2017-12-31 03:05:07 UTC
89,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:06:06 UTC,2017-12-31 03:06:06 UTC
90,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:06:15 UTC,2017-12-31 03:06:15 UTC
91,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:06:21 UTC,2017-12-31 03:06:21 UTC
92,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:06:26 UTC,2017-12-31 03:06:26 UTC
93,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:07:12 UTC,2017-12-31 03:07:12 UTC
94,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:07:22 UTC,2017-12-31 03:07:22 UTC
95,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:07:30 UTC,2017-12-31 03:07:30 UTC
96,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:07:39 UTC,2017-12-31 03:07:39 UTC
97,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:07:46 UTC,2017-12-31 03:07:46 UTC
98,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:08:31 UTC,2017-12-31 03:08:31 UTC
99,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:09:17 UTC,2017-12-31 03:09:17 UTC
100,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:09:24 UTC,2017-12-31 03:09:24 UTC
101,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:11:38 UTC,2017-12-31 03:11:38 UTC
102,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:13:18 UTC,2017-12-31 03:13:18 UTC
103,sell_on_liqui,0.02304337,buy_on_poloniex,0.02271512,0.03510854,0.0000890328170075581,2017-12-31 03:13:28 UTC,2017-12-31 03:13:28 UTC
104,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:14:12 UTC,2017-12-31 03:14:12 UTC
105,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:14:22 UTC,2017-12-31 03:14:22 UTC
106,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:14:31 UTC,2017-12-31 03:14:31 UTC
107,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:14:40 UTC,2017-12-31 03:14:40 UTC
108,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:14:46 UTC,2017-12-31 03:14:46 UTC
109,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:14:55 UTC,2017-12-31 03:14:55 UTC
110,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:15:04 UTC,2017-12-31 03:15:04 UTC
111,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:15:09 UTC,2017-12-31 03:15:09 UTC
112,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:15:17 UTC,2017-12-31 03:15:17 UTC
113,sell_on_liqui,0.02304337,buy_on_poloniex,0.02279191,0.03510854,0.0000116101983678452,2017-12-31 03:15:25 UTC,2017-12-31 03:15:25 UTC
114,sell_on_poloniex,0.02627106,buy_on_liqui,0.02592441,0.17009351,0.0000809937406402485,2018-01-01 03:01:06 UTC,2018-01-01 03:01:06 UTC
115,sell_on_poloniex,0.02627106,buy_on_liqui,0.02592441,0.17009351,0.0000809937406402485,2018-01-01 03:03:28 UTC,2018-01-01 03:03:28 UTC
116,sell_on_poloniex,0.02627106,buy_on_liqui,0.02593905,0.1058977,0.0000662331320078029,2018-01-01 03:03:35 UTC,2018-01-01 03:03:35 UTC
117,sell_on_poloniex,0.02627106,buy_on_liqui,0.02593905,0.1058977,0.0000662331320078029,2018-01-01 03:04:09 UTC,2018-01-01 03:04:09 UTC
118,sell_on_poloniex,0.02627106,buy_on_liqui,0.02598922,0.69682166,0.0000156498167694329,2018-01-01 03:04:19 UTC,2018-01-01 03:04:19 UTC
119,sell_on_poloniex,0.02627106,buy_on_liqui,0.02598922,0.69682166,0.0000156498167694329,2018-01-01 03:04:25 UTC,2018-01-01 03:04:25 UTC
120,sell_on_poloniex,0.02627106,buy_on_liqui,0.02598922,0.69682166,0.0000156498167694329,2018-01-01 03:04:35 UTC,2018-01-01 03:04:35 UTC
121,sell_on_poloniex,0.02639409,buy_on_liqui,0.02609329,3.43059567,0.0000337524574539616,2018-01-01 03:10:04 UTC,2018-01-01 03:10:04 UTC
122,sell_on_poloniex,0.02639409,buy_on_liqui,0.02609329,0.00059567,0.0000337524574539616,2018-01-01 03:10:30 UTC,2018-01-01 03:10:30 UTC
123,sell_on_poloniex,0.02639409,buy_on_liqui,0.02609329,0.00059567,0.0000337524574539616,2018-01-01 03:11:37 UTC,2018-01-01 03:11:37 UTC
124,sell_on_poloniex,0.0267,buy_on_liqui,0.02641318,1.95194492,0.0000171371094052873,2018-01-01 03:14:19 UTC,2018-01-01 03:14:19 UTC
125,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:20:19 UTC,2018-01-01 03:20:19 UTC
126,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:20:46 UTC,2018-01-01 03:20:46 UTC
127,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:20:53 UTC,2018-01-01 03:20:53 UTC
128,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:21:00 UTC,2018-01-01 03:21:00 UTC
129,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:21:06 UTC,2018-01-01 03:21:06 UTC
130,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:21:15 UTC,2018-01-01 03:21:15 UTC
131,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:21:47 UTC,2018-01-01 03:21:47 UTC
132,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:21:55 UTC,2018-01-01 03:21:55 UTC
133,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:05 UTC,2018-01-01 03:22:05 UTC
134,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:13 UTC,2018-01-01 03:22:13 UTC
135,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:20 UTC,2018-01-01 03:22:20 UTC
136,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:27 UTC,2018-01-01 03:22:27 UTC
137,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:35 UTC,2018-01-01 03:22:35 UTC
138,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:44 UTC,2018-01-01 03:22:44 UTC
139,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:22:53 UTC,2018-01-01 03:22:53 UTC
140,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:23:04 UTC,2018-01-01 03:23:04 UTC
141,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:23:14 UTC,2018-01-01 03:23:14 UTC
142,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:23:20 UTC,2018-01-01 03:23:20 UTC
143,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:23:28 UTC,2018-01-01 03:23:28 UTC
144,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:25:17 UTC,2018-01-01 03:25:17 UTC
145,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:25:45 UTC,2018-01-01 03:25:45 UTC
146,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:25:53 UTC,2018-01-01 03:25:53 UTC
147,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:26:02 UTC,2018-01-01 03:26:02 UTC
148,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:26:11 UTC,2018-01-01 03:26:11 UTC
149,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:26:17 UTC,2018-01-01 03:26:17 UTC
150,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:26:24 UTC,2018-01-01 03:26:24 UTC
151,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:27:22 UTC,2018-01-01 03:27:22 UTC
152,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:27:31 UTC,2018-01-01 03:27:31 UTC
153,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:28:30 UTC,2018-01-01 03:28:30 UTC
154,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:28:40 UTC,2018-01-01 03:28:40 UTC
155,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:28:48 UTC,2018-01-01 03:28:48 UTC
156,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:28:54 UTC,2018-01-01 03:28:54 UTC
157,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:29:02 UTC,2018-01-01 03:29:02 UTC
158,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:29:11 UTC,2018-01-01 03:29:11 UTC
159,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:29:39 UTC,2018-01-01 03:29:39 UTC
160,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:29:47 UTC,2018-01-01 03:29:47 UTC
161,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:29:55 UTC,2018-01-01 03:29:55 UTC
162,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:30:01 UTC,2018-01-01 03:30:01 UTC
163,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:30:06 UTC,2018-01-01 03:30:06 UTC
164,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:30:15 UTC,2018-01-01 03:30:15 UTC
165,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.0122827,0.00000897219193235835,2018-01-01 03:30:41 UTC,2018-01-01 03:30:41 UTC
166,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.00514063,0.00000897219193235835,2018-01-01 03:30:50 UTC,2018-01-01 03:30:50 UTC
167,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.00514063,0.00000897219193235835,2018-01-01 03:30:59 UTC,2018-01-01 03:30:59 UTC
168,sell_on_poloniex,0.02668387,buy_on_liqui,0.02640528,0.00514063,0.00000897219193235835,2018-01-01 03:32:08 UTC,2018-01-01 03:32:08 UTC
169,sell_on_poloniex,0.02729909,buy_on_liqui,0.02672099,0.15941045,0.00030588127995497,2018-01-01 03:37:19 UTC,2018-01-01 03:37:19 UTC
170,sell_on_poloniex,0.02730994,buy_on_liqui,0.02672602,0.60222317,0.000311659841333304,2018-01-01 03:37:49 UTC,2018-01-01 03:37:49 UTC
171,sell_on_poloniex,0.02758,buy_on_liqui,0.02701623,1.38529459,0.000289119005867342,2018-01-01 03:47:14 UTC,2018-01-01 03:47:14 UTC
